********************************************************************************
product = Open Liberty 20.0.0.7 (wlp-1.0.42.cl200720200625-0300)
wlp.install.dir = /Users/thomas.jennings@ibm.com/workdir/security-openliberty-blockchain/application/client/guide-security-intro/finish/target/liberty/wlp/
java.home = /Library/Java/JavaVirtualMachines/adoptopenjdk-8-openj9.jdk/Contents/Home/jre
java.version = 1.8.0_222
java.runtime = OpenJDK Runtime Environment (1.8.0_222-b10)
os = Mac OS X (10.15.5; x86_64) (en_GB)
process = 64820@Thomass-MacBook-Pro.local
********************************************************************************
[27/07/20 09:40:51:900 BST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: The server defaultServer has been launched.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_PROVIDER' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_ALGORITM' found, using default value 'SHA1PRNG'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.LIBRARIES' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VALIDATE' found, using default value 'false'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.USE_CDI_FOR_ANNOTATION_SCANNING' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.SCAN_PACKAGES' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.config.annotation.LifecycleProvider' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.WEBSOCKET_ENDPOINT_PORT' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_SKIP_JAR_FACES_CONFIG_SCAN' found, using default value 'false'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_COMPARATOR' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_PREDICATE' found.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEFAULT_WINDOW_MODE' found, using default value 'url'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WEBSOCKET_MAX_IDLE_TIMEOUT' found, using default value '300000'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_WEBSOCKET_SESSION_TOKEN' found, using default value 'none'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-error.xml'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEBUG_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-debug.xml'.
[27/07/20 09:40:56:710 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_HANDLING' found, using default value 'false, on Development Project stage: true'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOCOMPLETE_OFF_VIEW_STATE' found, using default value 'true'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.USE_MULTIPLE_JS_FILES_FOR_JSF_UNCOMPRESSED_JS' found, using default value 'false'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSF_JS_MODE' found, using default value 'normal'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.TEMPORAL_RESOURCEHANDLER_CACHE_ENABLED' found, using default value 'false'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.SERVICE_PROVIDER_FINDER' found.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.spi.InjectionProvider' found.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.DISABLE_FACELET_JSF_VIEWHANDLER' found, using default value 'false'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CHECK_ID_PRODUCTION_MODE' found, using default value 'auto'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.BUFFER_SIZE' found.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.REFRESH_PERIOD' found, using default value '-1'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.FACELETS_RESOURCE_RESOLVER' found.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.RESOURCE_RESOLVER' found.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.MARK_INITIAL_STATE_WHEN_APPLY_BUILD_VIEW' found, using default value 'false'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.DECORATORS' found.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.SKIP_COMMENTS' found.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WRAP_TAG_EXCEPTIONS_AS_CONTEXT_AWARE' found, using default value 'true'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CACHE_EL_EXPRESSIONS' found, using default value 'noCache'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_POOL_SIZE' found, using default value '5'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_DYNAMIC_PARTIAL_LIMIT' found, using default value '2'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_ENTRY_MODE' found, using default value 'soft'.
[27/07/20 09:40:56:711 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_DEFERRED_NAVIGATION' found, using default value 'false'.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.validator.BEAN_BEFORE_JSF_VALIDATION' found, using default value 'false'.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSP_SUFFIX' found, using default value '.jsp'.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EXPRESSION_FACTORY' found.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_ALWAYS_STANDALONE' found, using default value 'false'.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.LOG_WEB_CONTEXT_PARAMS' found, using default value 'auto'.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOMATIC_EXTENSIONLESS_MAPPING' found, using default value 'false'.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INITIALIZER' found.
[27/07/20 09:40:56:712 BST] 00000058 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INIT_PLUGINS' found.
[27/07/20 09:40:56:715 BST] 00000058 org.apache.myfaces.view.facelets.ViewPoolProcessor           I org.apache.myfaces.CACHE_EL_EXPRESSIONS web config parameter is set to "noCache". To enable view pooling this param must be set to "alwaysRecompile". View Pooling disabled.
[27/07/20 09:40:56:727 BST] 00000058 org.apache.myfaces.webapp.StartupServletContextListener      I MyFaces Core has started, it took [590] ms.
[27/07/20 09:40:56:732 BST] 00000058 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0001I: Application guide-security-intro.war started in 2.003 seconds.
[27/07/20 09:40:56:767 BST] 00000031 com.ibm.ws.tcpchannel.internal.TCPPort                       I CWWKO0219I: TCP Channel defaultHttpEndpoint has been started and is now listening for requests on host localhost  (IPv4: 127.0.0.1) port 9080.
[27/07/20 09:40:56:769 BST] 00000031 com.ibm.ws.tcpchannel.internal.TCPPort                       I CWWKO0219I: TCP Channel defaultHttpEndpoint-ssl has been started and is now listening for requests on host localhost  (IPv4: 127.0.0.1) port 9443.
[27/07/20 09:40:56:782 BST] 00000031 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0012I: The server installed the following features: [appSecurity-3.0, cdi-2.0, distributedMap-1.0, el-3.0, jndi-1.0, jsf-2.3, jsp-2.3, servlet-4.0, ssl-1.0].
[27/07/20 09:40:56:783 BST] 00000031 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0008I: Feature update completed in 3.635 seconds.
[27/07/20 09:40:56:783 BST] 00000031 com.ibm.ws.kernel.feature.internal.FeatureManager            A CWWKF0011I: The defaultServer server is ready to run a smarter planet. The defaultServer server started in 5.274 seconds.
[27/07/20 09:40:56:809 BST] 00000058 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [guide-security-intro.war] [/] [Faces Servlet]: Initialization successful.
[27/07/20 09:40:56:820 BST] 00000058 com.ibm.ws.webcontainer.security.ServletStartedListener      I CWWKS9123I:  For URL /admin.jsf in application guide-security-intro.war, the following HTTP methods are uncovered, and not accessible: POST PUT DELETE HEAD OPTIONS TRACE 
[27/07/20 09:40:56:820 BST] 00000058 com.ibm.ws.webcontainer.security.ServletStartedListener      I CWWKS9123I:  For URL /user.jsf in application guide-security-intro.war, the following HTTP methods are uncovered, and not accessible: POST PUT DELETE HEAD OPTIONS TRACE 
[27/07/20 09:41:07:549 BST] 00000049 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [guide-security-intro.war] [/] [io.openliberty.guides.ui.HomeServlet]: Initialization successful.
[27/07/20 09:41:07:556 BST] 00000049 SystemOut                                                    O to /app
[27/07/20 09:41:12:447 BST] 00000051 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Authentication failed with status AuthStatus.SEND_CONTINUE for the web request /home. The user defined Java Authentication SPI for Containers (JASPIC) service null has determined that the authentication data is not valid.
[27/07/20 09:41:16:379 BST] 00000036 com.ibm.ws.security.javaeesec.cdi.beans.Utils                I CWWKS1930I: The configured IdentityStore object was not found. If a user registry is configured, it will be used instead. If the IdentityStore object must be used, make sure that the IdentityStore object is configured properly.
[27/07/20 09:41:16:384 BST] 00000036 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Authentication failed with status AuthStatus.SEND_FAILUR for the web request /j_security_check. The user defined Java Authentication SPI for Containers (JASPIC) service null has determined that the authentication data is not valid.
[27/07/20 09:41:18:357 BST] 0000005b com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Authentication failed with status AuthStatus.SEND_CONTINUE for the web request /home. The user defined Java Authentication SPI for Containers (JASPIC) service null has determined that the authentication data is not valid.
[27/07/20 09:41:21:780 BST] 00000036 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Authentication failed with status AuthStatus.SEND_FAILUR for the web request /j_security_check. The user defined Java Authentication SPI for Containers (JASPIC) service null has determined that the authentication data is not valid.
[27/07/20 09:41:26:968 BST] 00000033 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Authentication failed with status AuthStatus.SEND_CONTINUE for the web request /home. The user defined Java Authentication SPI for Containers (JASPIC) service null has determined that the authentication data is not valid.
[27/07/20 09:41:32:521 BST] 00000047 .ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl A CWWKS9104A: Authorization failed for user dave while invoking guide-security-intro.war on /home. The user is not granted access to any of the required roles: [user, admin].
[27/07/20 09:41:42:030 BST] 00000046 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Authentication failed with status AuthStatus.SEND_CONTINUE for the web request /home. The user defined Java Authentication SPI for Containers (JASPIC) service null has determined that the authentication data is not valid.
[27/07/20 09:41:47:449 BST] 00000031 SystemOut                                                    O to /app
[27/07/20 09:42:17:054 BST] 00000022 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0085I: The server defaultServer is stopping because the JVM is exiting.
[27/07/20 09:42:17:057 BST] 00000060 com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  A CWWKE1100I: Waiting for up to 30 seconds for the server to quiesce.
[27/07/20 09:42:17:060 BST] 00000036 com.ibm.ws.tcpchannel.internal.TCPChannel                    I CWWKO0220I: TCP Channel defaultHttpEndpoint has stopped listening for requests on host localhost  (IPv4: 127.0.0.1) port 9080.
[27/07/20 09:42:17:061 BST] 00000033 com.ibm.ws.tcpchannel.internal.TCPChannel                    I CWWKO0220I: TCP Channel defaultHttpEndpoint-ssl has stopped listening for requests on host localhost  (IPv4: 127.0.0.1) port 9443.
[27/07/20 09:42:17:061 BST] 00000033 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Web application removed (default_host): https://localhost:9443/
[27/07/20 09:42:17:420 BST] 00000023 com.ibm.ws.kernel.launch.internal.ServerCommandListener      A CWWKE0055I: Server shutdown requested on Monday, 27 July 2020 at 09:42. The server defaultServer is shutting down.
[27/07/20 09:42:18:064 BST] 00000060 com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  I CWWKE1101I: Server quiesce complete.
[27/07/20 09:42:18:112 BST] 0000003a com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: The application guide-security-intro.war has stopped successfully.
[27/07/20 09:42:18:179 BST] 00000060 com.ibm.ws.security.ready.internal.SecurityReadyServiceImpl  I CWWKS0009I: The security service has stopped.
[27/07/20 09:42:18:192 BST] 00000060 ibm.ws.security.authentication.internal.jaas.JAASServiceImpl I CWWKS1124I: The collective authentication plugin with class name NullCollectiveAuthenticationPlugin has been deactivated. 
[27/07/20 09:42:18:483 BST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0036I: The server defaultServer stopped after 1 minutes, 26.973 seconds.
